Image Path,Roll,Pitch,Yaw,Label
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7126.JPG,-7.272720163875509,89.9919659897843,-90.05714511860559,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7250.JPG,-0.940732854277232,89.99504170386996,-90.1735398343052,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7088.JPG,5.484654097155446,89.9893014119655,90.04292170875107,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7116.JPG,-4.275841112628942,89.9897642604075,-90.07857006535953,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7060.JPG,-2.2860428222804807,89.99399412509048,90.1796296707845,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7262.JPG,-2.8798296244229324,89.99351746873735,-90.1310909595696,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7100.JPG,3.399714159123259,89.99443072289459,90.1211315969535,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7075.JPG,1.6187976778501776,89.99146110067694,90.25813575027924,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7049.JPG,-7.443043994471731,89.99769343202587,-90.02355127168533,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7104.JPG,2.188582560403218,89.9916978082936,90.12380013747297,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7258.JPG,4.749051474715323,89.98672526555346,92.1760096812576,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7112.JPG,-9.47814977102442,89.99185570951697,-90.05591600683672,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7148.JPG,6.911227119024681,89.98863050440153,90.08170872071587,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7160.JPG,-2.503139779584906,89.98706729568379,-90.22589006884428,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7217.JPG,-9.302054711298819,89.99577039037423,-90.02826932739903,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7229.JPG,-6.846206970457062,89.99494971652467,-90.02844357542358,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7201.JPG,-8.74616226255521,89.99176207267934,-90.07203393167298,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7176.JPG,-1.7269877504876419,89.9900447985839,-90.19031932901035,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7189.JPG,-0.689239287253213,89.99150098032347,-90.52598011231079,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7172.JPG,-7.795043135546855,89.9955960461253,-90.03260148842382,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7205.JPG,-3.2086775351558483,89.99377762759423,-90.13533634866086,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7213.JPG,1.3001065654937725,89.99016243764292,-90.48381770812992,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7164.JPG,-4.763641690726178,89.98862158897364,-90.88317921212754,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7038.JPG,-0.9040003954248742,89.99110560040592,-90.04436975497933,Front
